N,replicate,lambda_emp,lambda_thr_perm97,detect_vs_one,detect_vs_perm
100,0,1.0459842440719325,1.0629836334648852,1,0
100,1,1.0448925992293074,1.058451621931658,1,0
100,2,0.9967526357463272,1.0606199214219223,0,0
100,3,1.0624338515352065,1.0596627341351899,1,1
100,4,1.0295697736573381,1.0668063640601182,1,0
100,5,1.0433623180936173,1.064517076296782,1,0
100,6,1.0261744589733655,1.0515955853535266,1,0
100,7,1.022714447490788,1.0616636930342185,1,0
100,8,1.0409842856775386,1.0474022572053978,1,0
100,9,1.0345314652042195,1.0491684371898096,1,0
100,10,1.0219954273570089,1.0592673642263168,1,0
100,11,1.0047663704386598,1.0565219173810576,1,0
100,12,0.9977735052765866,1.063497783911177,0,0
100,13,1.0379304594620125,1.057218153843553,1,0
100,14,1.002178155998968,1.05508036951179,1,0
100,15,1.0112272697801326,1.049890102103831,1,0
100,16,1.0328746693143704,1.0542939632289543,1,0
100,17,1.0181089598847446,1.0617611468937798,1,0
100,18,1.0178717127778867,1.0629035249998344,1,0
100,19,1.0562305590138554,1.0570806864590967,1,0
100,20,1.0477932503056229,1.0562289973534873,1,0
100,21,1.0057082141026445,1.0535848008580724,1,0
100,22,1.017885046669985,1.0599361103504579,1,0
100,23,1.0315607475847024,1.051582077229535,1,0
100,24,1.0669015332552363,1.0562312627989365,1,1
100,25,1.0144992975426081,1.048486780657187,1,0
100,26,1.0371955128992016,1.0503448060167226,1,0
100,27,1.0463989722673506,1.0568907254107927,1,0
100,28,1.003841102776889,1.0541210812954682,1,0
100,29,1.0012448471335897,1.0574724242808928,1,0
100,30,1.0562051264793808,1.0580559214446172,1,0
100,31,0.9981116224183887,1.0524699368021215,0,0
100,32,1.0327316933452537,1.0595519735016392,1,0
100,33,1.043082399486901,1.053214207451228,1,0
100,34,1.0210223802939984,1.0561026728202698,1,0
100,35,1.0335135272298104,1.0606929065548159,1,0
100,36,1.0299930956231893,1.063304464281912,1,0
100,37,1.0201686858419965,1.0506399140670866,1,0
100,38,0.9839320263459301,1.0652846448817175,0,0
100,39,1.0366144447233958,1.0571970099827115,1,0
100,40,0.9950917284124877,1.0528673639956616,0,0
100,41,0.9973404851254443,1.0587921681392087,0,0
100,42,1.0189021941079173,1.0497746220131323,1,0
100,43,1.0310065865650304,1.05206069909321,1,0
100,44,1.0334384939109376,1.0441850601159528,1,0
100,45,1.0275019870307545,1.0530864002193487,1,0
100,46,1.0086476683011434,1.0627542010669675,1,0
100,47,1.0236267143025624,1.057779584319704,1,0
100,48,1.0512591358035335,1.0603796828783896,1,0
100,49,1.0472440259940645,1.0574730997317747,1,0
100,50,1.0414303577131523,1.0624053690785835,1,0
100,51,0.9981471646821691,1.0579389285735785,0,0
100,52,1.0194004586794012,1.0659018978592407,1,0
100,53,1.0216105314778863,1.0695402351518626,1,0
100,54,1.0255173829263864,1.0665551709173688,1,0
100,55,1.0389201680748994,1.0571547160999661,1,0
100,56,1.0220371041703316,1.0617031678655817,1,0
100,57,1.025122897757108,1.0451708313705723,1,0
100,58,1.0049196666213922,1.0542140779395908,1,0
100,59,1.0110246286713265,1.0563461908794771,1,0
100,60,1.0171962752183776,1.0584011690712396,1,0
100,61,0.999140828900439,1.051438569975833,0,0
100,62,0.9956030923068121,1.0555173624374992,0,0
100,63,1.0076970297116847,1.0521535536379327,1,0
100,64,1.0131988600010746,1.0520187006940755,1,0
100,65,1.0180407337623856,1.0663963610461635,1,0
100,66,1.0176080691099119,1.062946075378339,1,0
100,67,1.0055587741125034,1.0572167890902624,1,0
100,68,1.0160743072205838,1.0665948022375102,1,0
100,69,1.0295927233260365,1.0619056280166905,1,0
100,70,1.0320613670351237,1.0563762482023484,1,0
100,71,1.0306764775084798,1.0593298253683734,1,0
100,72,1.0440303774862734,1.0534109540516077,1,0
100,73,1.0407894600247112,1.0764909317443014,1,0
100,74,1.0181331149602124,1.0558376207169522,1,0
100,75,1.0609953903118268,1.0483047028780372,1,1
100,76,1.0389989061336402,1.04919177796234,1,0
100,77,1.0035032437265037,1.048467197221267,1,0
100,78,1.0111894439296838,1.0543301588868816,1,0
100,79,1.0352691738458764,1.049231953605202,1,0
100,80,1.0228577231680618,1.0540171202142157,1,0
100,81,1.027404833497246,1.0544061805043328,1,0
100,82,1.0339269274725404,1.0579132319814673,1,0
100,83,1.0165633051295926,1.0486965435974305,1,0
100,84,1.0260385954095947,1.0513237738558112,1,0
100,85,1.0137231548385908,1.049092241590037,1,0
100,86,1.049672126890979,1.0509164959569428,1,0
100,87,1.0261365594478116,1.0724618995050534,1,0
100,88,1.019308890474967,1.058786792216504,1,0
100,89,1.067065831718021,1.0505911280428701,1,1
100,90,1.02463494916633,1.0594639224884808,1,0
100,91,1.0246611112509902,1.0486541407182408,1,0
100,92,1.029607899152236,1.0650541490621288,1,0
100,93,1.0281203667188747,1.0659384244941812,1,0
100,94,1.0397284662718862,1.051157555107841,1,0
100,95,1.0366772628550205,1.0583121910615056,1,0
100,96,1.0488925954184007,1.0596377604833516,1,0
100,97,1.0176738421256113,1.0704934970153812,1,0
100,98,1.0337181116138638,1.0514055526931654,1,0
100,99,1.0084586893919858,1.055593580082019,1,0
300,0,1.002959566664272,1.033172767511878,1,0
300,1,1.0006205175271423,1.0379686032819255,1,0
300,2,1.0017961445710475,1.0452067326035972,1,0
300,3,0.9914669981863977,1.0373107511772957,0,0
300,4,0.981504889240837,1.029394853123285,0,0
300,5,1.0135636539947552,1.0350641074332751,1,0
300,6,1.0233003400010225,1.0389414203502472,1,0
300,7,0.9823461832630468,1.0416086220179557,0,0
300,8,0.9804578632549775,1.039411328203616,0,0
300,9,1.0040683598748912,1.048499195356852,1,0
300,10,1.0280302597562885,1.0369469081934708,1,0
300,11,0.9858847926289933,1.0424948665839324,0,0
300,12,0.9834882133420502,1.029962504797549,0,0
300,13,1.003642931236804,1.0327802804615671,1,0
300,14,1.0134298292666346,1.0421724131807948,1,0
300,15,1.0153197172824218,1.037325610251707,1,0
300,16,1.0310590406590092,1.0299962093898034,1,1
300,17,0.9956000033675743,1.040540241610936,0,0
300,18,1.0008615763535946,1.0310992949374205,1,0
300,19,1.001594528106569,1.035630468046404,1,0
300,20,1.0198290143711004,1.0372382953659312,1,0
300,21,0.9867076083840673,1.034884293000645,0,0
300,22,1.010097704669929,1.0426921470039185,1,0
300,23,0.9922818079056818,1.0364886664168458,0,0
300,24,1.0082693606804112,1.0353492509761866,1,0
300,25,0.9998961892688613,1.038242916048926,0,0
300,26,1.000789087619421,1.0512288683733313,1,0
300,27,0.9883541181539355,1.0444803159562628,0,0
300,28,1.0087215183141962,1.0319932010281103,1,0
300,29,1.002614069291938,1.0391281182699772,1,0
300,30,1.0133637068332566,1.038513247149813,1,0
300,31,1.0318107772603626,1.032199813695645,1,0
300,32,1.0167424244451577,1.040574515423045,1,0
300,33,1.0140056144987606,1.0303208232290797,1,0
300,34,1.0153399826614833,1.040087996516463,1,0
300,35,0.9736178355828811,1.0330036141583296,0,0
300,36,1.0260722530441704,1.0325359164710486,1,0
300,37,1.0111728765753107,1.0371250588040815,1,0
300,38,1.0069050943571722,1.037088286199427,1,0
300,39,1.0144216802985255,1.0387629699767724,1,0
300,40,1.012952767580508,1.038474179859362,1,0
300,41,0.9951967565863118,1.0433407146780418,0,0
300,42,1.0114069568528938,1.0335282834334056,1,0
300,43,0.99977547332429,1.0326897811489824,0,0
300,44,1.0097579168267878,1.040466007976318,1,0
300,45,0.9957305076514837,1.0428300046817327,0,0
300,46,1.0180593292011897,1.0389200382314543,1,0
300,47,0.9962316237794047,1.03596071065839,0,0
300,48,1.018330960537254,1.0363504884939099,1,0
300,49,1.0121348527103697,1.042573946877407,1,0
300,50,0.9947144984584734,1.0407623700381476,0,0
300,51,1.0229638852851868,1.0446048033583875,1,0
300,52,1.0052318007910959,1.0347518337951218,1,0
300,53,1.0203219544601816,1.0389711059114914,1,0
300,54,0.9983493223230469,1.0454254258574684,0,0
300,55,1.005962433330191,1.0273539200048396,1,0
300,56,0.9977764370669364,1.0346768398991608,0,0
300,57,1.0025257163719945,1.0342245407085746,1,0
300,58,0.987379149415087,1.0367916139842417,0,0
300,59,1.0160922186042938,1.0355458222696388,1,0
300,60,1.016912423157099,1.0438912699420573,1,0
300,61,1.001495637411342,1.0338379633146824,1,0
300,62,1.0058788237666865,1.0336246732658747,1,0
300,63,0.9869260938980473,1.0434250404236967,0,0
300,64,1.0024898626899772,1.0403448879108073,1,0
300,65,1.0047235553316023,1.0345192653741624,1,0
300,66,1.0142825886117264,1.0304570255260226,1,0
300,67,1.0072067793622081,1.0291288319086598,1,0
300,68,1.0048216717631655,1.039314131141248,1,0
300,69,1.013577016330232,1.0378783447066526,1,0
300,70,0.9995918390837484,1.0405243242794344,0,0
300,71,1.0006774952168884,1.0410163185146768,1,0
300,72,1.0053208628057713,1.035799288800885,1,0
300,73,1.0126125783784574,1.0306999607325391,1,0
300,74,1.0100090998705946,1.0408662640180317,1,0
300,75,1.0060249504135883,1.0378646719952873,1,0
300,76,1.0101558686095629,1.0405161949936896,1,0
300,77,1.017227368456111,1.0419103948230477,1,0
300,78,0.9989432201706913,1.0368498910518142,0,0
300,79,1.0497994006034028,1.0419217887016055,1,1
300,80,0.9887482155294661,1.0385044861272683,0,0
300,81,1.0235928925915514,1.0382650503373847,1,0
300,82,1.0207976060482722,1.03837124528519,1,0
300,83,1.003280182405758,1.0441280716218655,1,0
300,84,1.0040651921189088,1.0464187330478922,1,0
300,85,1.0105981861872075,1.0346762006641512,1,0
300,86,1.0336176584942918,1.0345733560487715,1,0
300,87,1.0244937503286384,1.0386133647875726,1,0
300,88,1.021137229942502,1.0507636709187684,1,0
300,89,1.0251746553197176,1.0400408112389823,1,0
300,90,0.994207567675724,1.0321216800339166,0,0
300,91,0.9794542693985513,1.036151453157284,0,0
300,92,1.0277536211824572,1.035606452822655,1,0
300,93,0.9873465226635215,1.0310982729191975,0,0
300,94,1.0077151414469456,1.0399971656106157,1,0
300,95,1.001729653496635,1.0337237108494626,1,0
300,96,1.0258716131831798,1.0470653007479542,1,0
300,97,1.0219434076496658,1.0371977726803334,1,0
300,98,1.0165020010028991,1.0324771226680387,1,0
300,99,0.977110628091869,1.0376613059647333,0,0
1000,0,1.0115520948895504,1.0277419318864385,1,0
1000,1,1.0089130485803812,1.0311892551444826,1,0
1000,2,0.9874684136433236,1.0366876743382076,0,0
1000,3,1.00324503532203,1.0353207337425345,1,0
1000,4,1.0181335144754773,1.0395037222866808,1,0
1000,5,1.0322779084052107,1.0238530669913932,1,1
1000,6,1.0204521391361931,1.0321734463620298,1,0
1000,7,1.014527709394853,1.02999604198747,1,0
1000,8,0.9950228977014847,1.0338123302303628,0,0
1000,9,0.9926506911144946,1.0344055057317243,0,0
1000,10,0.9907650562123044,1.0314587462267306,0,0
1000,11,1.0123925370302762,1.027669486061769,1,0
1000,12,0.9988682805060537,1.0274624380873487,0,0
1000,13,1.0254707896910096,1.0317005786200353,1,0
1000,14,1.0144833607722157,1.0301785451177052,1,0
1000,15,0.9788524954534281,1.036683868719885,0,0
1000,16,1.0052255408290878,1.035490678102629,1,0
1000,17,1.0036731660722558,1.0334200774404219,1,0
1000,18,0.9844078823938494,1.0309386389566464,0,0
1000,19,0.9981948174940726,1.0306208049862073,0,0
1000,20,1.041297356486186,1.0336338038100847,1,1
1000,21,1.0242442494106263,1.0268709678721175,1,0
1000,22,0.9741811037646176,1.0281600184423683,0,0
1000,23,0.9957338259261046,1.0387032270948384,0,0
1000,24,1.0020678029973236,1.028114500514517,1,0
1000,25,1.0084029740740825,1.0381781350810613,1,0
1000,26,1.01365052979455,1.0356314779857476,1,0
1000,27,1.033037164108403,1.0271627960996799,1,1
1000,28,0.9969221033700696,1.0368169275734909,0,0
1000,29,1.0133885149986812,1.0223532525324917,1,0
1000,30,0.9962316628374005,1.0376910541443622,0,0
1000,31,0.9875830813839789,1.0232754457738764,0,0
1000,32,0.9818994795315015,1.0261171409165315,0,0
1000,33,1.0020930380791442,1.029848939088043,1,0
1000,34,1.0001955084816707,1.023375835783015,1,0
1000,35,1.03499706620775,1.0344594226114507,1,1
1000,36,0.9949431775644126,1.0255216860765768,0,0
1000,37,0.9950386202618807,1.036514813373675,0,0
1000,38,1.0036189324181142,1.0252949870252865,1,0
1000,39,0.9918717991295015,1.0225620461647014,0,0
1000,40,0.9853155212282502,1.0188955556977513,0,0
1000,41,0.9947618316898058,1.0364644245653818,0,0
1000,42,1.0117752120352679,1.031211486896795,1,0
1000,43,0.9829661294957872,1.0303703430551332,0,0
1000,44,1.0139064886961524,1.0284160063760366,1,0
1000,45,0.9937969453471313,1.031075079980874,0,0
1000,46,0.9982007295020376,1.037770587637762,0,0
1000,47,1.0066669555313705,1.0263436166947872,1,0
1000,48,1.0315646346975098,1.024984331170001,1,1
1000,49,1.0088776930307994,1.026703240277338,1,0
1000,50,1.0155414725790395,1.025507622544221,1,0
1000,51,1.0211370515363336,1.0263336122788649,1,0
1000,52,1.0010525177987997,1.03174521971564,1,0
1000,53,0.9961313051557802,1.0370831035846055,0,0
1000,54,1.0089099521756595,1.0259801963631467,1,0
1000,55,0.9806287831145613,1.0268459164111778,0,0
1000,56,1.0062337955896528,1.0370933233237332,1,0
1000,57,0.9978649709750557,1.0324194692109834,0,0
1000,58,1.019156509880066,1.0322913526601147,1,0
1000,59,1.009074306075053,1.0228225536357956,1,0
1000,60,1.0053411451032486,1.033815777189138,1,0
1000,61,1.0163801109772843,1.0262964152050478,1,0
1000,62,0.9793927313878051,1.0317204062559673,0,0
1000,63,0.997835898156651,1.023052787697642,0,0
1000,64,0.9959306754088212,1.0188559311754835,0,0
1000,65,1.031665975915123,1.0220236986441833,1,1
1000,66,1.0164524716573915,1.0210928010790334,1,0
1000,67,0.9947521459699658,1.0340050265923233,0,0
1000,68,1.000639427955509,1.0359175302311112,1,0
1000,69,0.9939583833171618,1.0267438840172183,0,0
1000,70,1.0060003392903096,1.030751545626003,1,0
1000,71,1.0157722304674626,1.0294211801789832,1,0
1000,72,0.9779389511632597,1.032417905397958,0,0
1000,73,0.9959961417183473,1.0311927689245513,0,0
1000,74,1.0007929833117444,1.0376875223831885,1,0
1000,75,1.0191511210811852,1.0283728065425883,1,0
1000,76,0.999705331846936,1.0415893207543288,0,0
1000,77,0.9880433807089047,1.0301333494268772,0,0
1000,78,1.0051094409345878,1.039097707425249,1,0
1000,79,1.0041457363626034,1.030723659074975,1,0
1000,80,1.0157221292282008,1.0301829490851104,1,0
1000,81,0.9725069719233409,1.0334035223325775,0,0
1000,82,0.9975484530311209,1.0356107840822566,0,0
1000,83,0.9939368570711712,1.0299238901250412,0,0
1000,84,1.0275809485545002,1.0452435992841236,1,0
1000,85,0.9793250184294557,1.0294148706411381,0,0
1000,86,1.0025437360711962,1.031836001982696,1,0
1000,87,0.9985564795158849,1.034591802530325,0,0
1000,88,0.969891797973878,1.0239455333405003,0,0
1000,89,1.0174839098870316,1.0229088537962243,1,0
1000,90,1.0292274606136804,1.031868963605498,1,0
1000,91,0.9818082584926205,1.0216848668902432,0,0
1000,92,1.0099918660229132,1.0234043070858447,1,0
1000,93,0.9734528508755481,1.032300074463579,0,0
1000,94,0.9969674649413385,1.0350682128771034,0,0
1000,95,1.0180323039189973,1.0308073638089785,1,0
1000,96,1.0100430709097385,1.032451446910955,1,0
1000,97,1.0095128131196764,1.038267156429644,1,0
1000,98,0.9844037095573752,1.0190427927667156,0,0
1000,99,1.0158421035187803,1.0241632093687003,1,0
